2290.719971;2292.77002;2290.639893;2283.540039;2271.800049;2256.709961;2239.199951;2219.659912;2198.300049;2175.379883;2151.189941;2126.030029;2100.159912;2073.820068;2047.209961;2020.550049;1994.01001;1967.800049;1942.099976;1917.140015;1893.099976;1870.209961;1848.689941;1828.75;1810.599976;1794.469971;1780.560059;1769.060059;1760.119995;1753.839966;1750.27002;1749.310059;1750.780029;1754.290039;1759.369995;1765.469971;1772.130005;1779.199951;1839.22998;1847.650024;1855.22998;1861.920044;1870.619995;1883.579956;1900.579956;1920.599976;1942.01001;1962.52002;1979.680054;1991.560059;1997.189941;1996.560059;1990.469971;1980.150024;1966.930054;1952.02002;1936.359985;1920.650024;1905.369995;1890.800049;1877.140015;1864.48999;1852.949951;1842.579956;1833.469971;1825.689941;1819.280029;1814.25;1810.560059;1808.099976;1806.709961;1806.140015;1805.97998;1805.819946;1805.650024;1805.369995;1805.189941;1805.160034
2307.25;2310.5;2309.23999;2302.649902;2291.169922;2276.360107;2259.219971;2240.100098;2219.169922;2196.679932;2172.919922;2148.169922;2122.689941;2096.709961;2070.439941;2044.079956;2017.800049;1991.810059;1966.310059;1941.47998;1917.540039;1894.699951;1873.170044;1853.150024;1834.869995;1818.52002;1804.290039;1792.349976;1782.819946;1775.810059;1771.319946;1769.280029;1769.51001;1771.689941;1775.420044;1780.27002;1785.859985;1791.969971;1798.48999;1855.959961;1861.680054;1866.310059;1874.290039;1889.300049;1909.219971;1932.640015;1957.650024;1981.27002;2000.339966;2012.609985;2017.199951;2014.449951;2005.630005;1992.430054;1976.550049;1959.359985;1941.849976;1924.670044;1908.219971;1892.699951;1878.209961;1864.77002;1852.390015;1841.109985;1830.98999;1822.119995;1814.589966;1808.47998;1803.869995;1800.839966;1799.349976;1798.859985;1798.660034;1798.650024;1798.23999;1797.869995;1797.920044;1798.319946
2323.810059;2328.590088;2328.459961;2322.060059;2310.360107;2295.639893;2278.800049;2260.080078;2239.620117;2217.620117;2194.350098;2170.100098;2145.110107;2119.590088;2093.75;2067.780029;2041.849976;2016.170044;1990.910034;1966.300049;1942.52002;1919.790039;1898.310059;1878.280029;1859.910034;1843.380005;1828.869995;1816.51001;1806.439941;1798.699951;1793.319946;1790.199951;1789.180054;1789.98999;1792.290039;1795.719971;1799.910034;1804.569946;1809.339966;1863.619995;1866.73999;1868.910034;1877.859985;1896.170044;1919.329956;1946.430054;1975.359985;2002.069946;2022.530029;2034.390015;2037.099976;2031.469971;2019.369995;2003.040039;1984.51001;1965.22998;1946.150024;1927.839966;1910.569946;1894.439941;1879.410034;1865.410034;1852.369995;1840.27002;1829.160034;1819.160034;1810.430054;1803.140015;1797.5;1793.719971;1791.920044;1791.400024;1791.449951;1791.140015;1790.650024;1790.280029;1790.599976;1791.420044
2339;2344.139893;2344.550049;2338.77002;2327.919922;2313.919922;2297.659912;2279.47998;2259.570068;2238.159912;2215.5;2191.850098;2167.449951;2142.48999;2117.179932;2091.679932;2066.179932;2040.880005;2015.959961;1991.619995;1968.069946;1945.52002;1924.150024;1904.180054;1885.780029;1869.130005;1854.400024;1841.699951;1831.140015;1822.77002;1816.569946;1812.459961;1810.280029;1809.790039;1810.680054;1812.630005;1815.310059;1818.410034;1821.589966;1874.030029;1876.140015;1879.079956;1888.829956;1907.930054;1933.130005;1963.51001;1996.22998;2025.22998;2045.709961;2055.830078;2055.639893;2046.420044;2030.670044;2011.26001;1990.400024;1969.47998;1949.300049;1930.300049;1912.640015;1896.280029;1881.060059;1866.790039;1853.280029;1840.469971;1828.390015;1817.199951;1807.140015;1798.459961;1791.550049;1786.540039;1783.540039;1782.170044;1781.680054;1781.829956;1782;1782.400024;1783.219971;1784.52002
2353.219971;2357.909912;2358.120117;2353.610107;2344.280029;2331.26001;2315.75;2298.25;2279.02002;2258.310059;2236.389893;2213.469971;2189.76001;2165.469971;2140.76001;2115.820068;2090.840088;2065.98999;2041.469971;2017.48999;1994.23999;1971.930054;1950.75;1930.900024;1912.550049;1895.859985;1880.98999;1868.050049;1857.109985;1848.219971;1841.359985;1836.430054;1833.280029;1831.660034;1831.310059;1831.920044;1833.22998;1835;1837.060059;1889.52002;1892.459961;1897.73999;1908.420044;1926.97998;1952.72998;1985.27002;2020.949951;2050.179932;2068.159912;2074.75;2070.76001;2057.600098;2038.410034;2016.560059;1994.140015;1972.23999;1951.530029;1932.339966;1914.75;1898.589966;1883.569946;1869.319946;1855.569946;1842.140015;1829.079956;1816.589966;1805.01001;1794.72998;1786.23999;1779.630005;1774.819946;1771.439941;1769.819946;1771.069946;1772.859985;1774.359985;1775.849976;1777.650024
2368.090088;2373.689941;2374.419922;2370.189941;2360.889893;2348.179932;2333.25;2316.47998;2298.070068;2278.219971;2257.129883;2235.050049;2212.139893;2188.590088;2164.580078;2140.280029;2115.870117;2091.540039;2067.48999;2043.930054;2021.050049;1999.050049;1978.140015;1958.48999;1940.27002;1923.650024;1908.73999;1895.660034;1884.48999;1875.23999;1867.910034;1862.390015;1858.52002;1856.079956;1854.790039;1854.390015;1854.660034;1855.47998;1856.900024;1910.459961;1914.650024;1921.969971;1934.23999;1953.26001;1980.689941;2012.48999;2049.120117;2074.51001;2086.550049;2087.830078;2079.649902;2063.169922;2041.880005;2019.050049;1996.160034;1974.02002;1953.290039;1934.369995;1917.280029;1901.77002;1887.339966;1873.449951;1859.670044;1845.72998;1831.640015;1817.660034;1804.26001;1792.109985;1781.699951;1773.410034;1767.219971;1762.939941;1761;1762.359985;1764.569946;1766.550049;1768.48999;1770.75
2383.159912;2390.830078;2393.189941;2387.860107;2377.449951;2364.649902;2350.27002;2334.320068;2316.850098;2297.97998;2277.870117;2256.719971;2234.699951;2211.969971;2188.719971;2165.100098;2141.320068;2117.570068;2094.050049;2070.969971;2048.530029;2026.939941;2006.369995;1987.01001;1969.030029;1952.550049;1937.719971;1924.640015;1913.359985;1903.930054;1896.329956;1890.47998;1886.219971;1883.319946;1881.51001;1880.5;1880.140015;1880.420044;1933.72998;1936.72998;1942.420044;1952.060059;1966.959961;1987.890015;2014.369995;2046.099976;2077.459961;2093.27002;2096.76001;2091.830078;2080.110107;2062.600098;2041.97998;2020.069946;1997.650024;1975.689941;1955.209961;1936.849976;1920.660034;1906.209961;1892.790039;1879.609985;1866.030029;1851.650024;1836.449951;1820.75;1805.180054;1790.650024;1777.900024;1767.660034;1760.390015;1756.319946;1755.01001;1755.349976;1756.780029;1758.709961;1760.98999;1763.719971
2397.090088;2405.419922;2408.199951;2403.090088;2392.870117;2380.580078;2367.01001;2352.030029;2335.610107;2317.820068;2298.780029;2278.629883;2257.560059;2235.709961;2213.25;2190.360107;2167.25;2144.110107;2121.169922;2098.629883;2076.709961;2055.590088;2035.459961;2016.48999;1998.849976;1982.640015;1968.01001;1955.030029;1943.780029;1934.319946;1926.650024;1920.719971;1916.380005;1913.410034;1911.51001;1910.369995;1909.800049;1962.699951;1964.079956;1967.670044;1974.810059;1986.98999;2005.369995;2029.810059;2057.5;2082.550049;2097.310059;2100.899902;2095.73999;2086.02002;2073.699951;2058.97998;2041.869995;2021.969971;2000.079956;1978.109985;1957.810059;1940.140015;1925.170044;1912.219971;1900.26001;1888.170044;1875.030029;1860.25;1843.869995;1826.180054;1808.060059;1790.569946;1774.859985;1761.98999;1752.880005;1748.170044;1746.780029;1746.829956;1748.050049;1750.329956;1753.189941;1756.52002
2411.219971;2420.52002;2424.120117;2418.76001;2408.439941;2396.620117;2383.870117;2369.919922;2354.629883;2337.98999;2320.070068;2300.98999;2280.879883;2259.909912;2238.25;2216.100098;2193.669922;2171.179932;2148.850098;2126.909912;2105.570068;2085.01001;2065.419922;2046.949951;2029.75;2013.939941;1999.609985;1986.859985;1975.77002;1966.400024;1958.790039;1952.930054;1948.77002;1946.069946;1997.300049;1996.73999;1996.599976;1996.890015;1998.22998;2001.890015;2009.609985;2023.219971;2043.800049;2069.719971;2093.939941;2106.189941;2104.629883;2095.469971;2082.659912;2072.01001;2064.030029;2055.949951;2044.209961;2026.449951;2006.150024;1982.310059;1961.25;1944.310059;1930.930054;1919.969971;1909.959961;1899.359985;1886.920044;1871.890015;1854.140015;1834.180054;1813.089966;1792.219971;1773.030029;1756.839966;1744.849976;1738.069946;1735.880005;1736.189941;1738.349976;1741.569946;1745.280029;1749.219971
2425.840088;2435.870117;2440;2434.639893;2424.449951;2413.159912;2401.27002;2388.379883;2374.23999;2358.77002;2341.969971;2323.939941;2304.780029;2284.659912;2263.780029;2242.340088;2220.580078;2198.73999;2177.060059;2155.77002;2135.070068;2115.169922;2096.219971;2078.370117;2061.75;2046.459961;2032.569946;2020.160034;2009.300049;2000.079956;1992.579956;1986.890015;2035.140015;2033.199951;2032.72998;2033.140015;2033.76001;2034.26001;2035.119995;2037.810059;2044.219971;2056.540039;2075.840088;2099.830078;2119.100098;2121.080078;2106.629883;2084.560059;2062.540039;2051.899902;2051.709961;2055.610107;2052.429932;2041.030029;2013.780029;1986.709961;1965.02002;1949.109985;1937.810059;1929.369995;1921.880005;1913.209961;1901.76001;1886.51001;1867.290039;1844.790039;1820.400024;1795.920044;1773.130005;1753.550049;1738.430054;1728.930054;1725.550049;1726.23999;1729.51001;1733.550049;1737.689941;1741.900024
2439.77002;2448.379883;2451.47998;2447.889893;2439.949951;2430.209961;2419.5;2407.75;2394.77002;2380.429932;2364.699951;2347.649902;2329.370117;2310.030029;2289.850098;2269.050049;2247.919922;2226.709961;2205.689941;2185.100098;2165.129883;2145.97998;2127.800049;2110.709961;2094.820068;2080.189941;2066.889893;2054.939941;2096.310059;2087.060059;2079.530029;2073.870117;2070.300049;2068.870117;2069.330078;2071;2072.77002;2073.639893;2073.719971;2074.300049;2077.429932;2084.97998;2098.439941;2116.110107;2129.330078;2125.659912;2106.850098;2079.850098;2049.439941;2034.030029;2042.170044;2063.429932;2078.889893;2055.48999;2020.410034;1989.949951;1968.219971;1954.01001;1945.469971;1940.23999;1935.76001;1929.47998;1919.329956;1903.890015;1882.98999;1857.569946;1829.589966;1801.380005;1775.26001;1753.040039;1735.810059;1724.22998;1719.310059;1720.150024;1723.459961;1726.910034;1730.430054;1734.280029
2454.709961;2462.320068;2464.719971;2462.540039;2456.72998;2448.590088;2439.070068;2486.780029;2475.72998;2462.949951;2448.429932;2432.23999;2414.52002;2395.47998;2375.409912;2354.620117;2275.580078;2254.969971;2234.600098;2214.75;2250.929932;2232.050049;2214.199951;2197.47998;2181.97998;2167.75;2154.830078;2143.189941;2132.800049;2123.679932;2115.98999;2110.02002;2106.149902;2104.689941;2105.629883;2108.419922;2111.570068;2113.129883;2112.48999;2111.02002;2109.97998;2110.110107;2113.929932;2122;2126.790039;2121.850098;2108.530029;2086.649902;2057.75;2038.5;2066.73999;2096.129883;2098.409912;2065.340088;2022.550049;1990.709961;1970.280029;1958.689941;1953.469971;1951.910034;1951.050049;1947.640015;1938.900024;1923.140015;1900.22998;1871.51001;1839.469971;1807.22998;1777.949951;1753.959961;1736.589966;1725.72998;1720.069946;1719.290039;1719.52002;1720.349976;1722.280029;1725.420044
2472.120117;2480.590088;2483.189941;2528.429932;2527.530029;2523.350098;2516.889893;2508.649902;2498.689941;2486.919922;2473.300049;2457.860107;2440.75;2422.209961;2402.560059;2382.159912;2361.419922;2340.699951;2320.330078;2300.590088;2281.689941;2263.780029;2246.959961;2231.310059;2216.860107;2203.649902;2191.669922;2180.850098;2171.040039;2162.100098;2154.100098;2147.409912;2142.580078;2140.120117;2140.330078;2143.080078;2146.969971;2149.060059;2148.01001;2145.840088;2141.97998;2134.090088;2127.47998;2126.560059;2126.48999;2123.120117;2117.159912;2105.48999;2088.209961;2093.73999;2100.969971;2115.379883;2104.550049;2064.610107;2020.219971;1989.469971;1971.170044;1962.400024;1960.829956;1963.630005;1966.77002;1966.349976;1959;1942.75;1917.410034;1884.689941;1847.880005;1810.969971;1777.869995;1751.530029;1733.709961;1724.449951;1720.01001;1715.040039;1711.310059;1709.959961;1710.880005;1713.839966
2490.48999;2550.320068;2555.179932;2554.379883;2551.110107;2546.189941;2539.949951;2532.389893;2523.25;2512.280029;2499.350098;2484.439941;2467.689941;2449.389893;2429.919922;2409.719971;2389.23999;2368.919922;2349.149902;2330.199951;2312.280029;2295.52002;2279.949951;2265.590088;2252.419922;2240.429932;2229.629883;2219.929932;2211.050049;2202.550049;2194.25;2186.550049;2180.179932;2175.709961;2173.5;2173.679932;2175.580078;2175.98999;2173.429932;2171.139893;2166.27002;2153.179932;2138.330078;2129.429932;2126.22998;2127.399902;2127.830078;2141.870117;2134.050049;2126.340088;2122.949951;2115.02002;2090.949951;2053.939941;2015.439941;1987.300049;1970.699951;1964.209961;1966.060059;1973.099976;1980.630005;1983.410034;1977.609985;1960.579956;1932.109985;1894.609985;1852.209961;1809.699951;1771.410034;1740.560059;1718.72998;1705.640015;1698.719971;1694.51001;1692.22998;1692.089966;1694.130005;1698.26001
2558.590088;2571.189941;2578.409912;2578.409912;2574.709961;2569.830078;2564.169922;2557.409912;2549.080078;2538.800049;2526.360107;2511.72998;2495.070068;2476.719971;2457.129883;2436.860107;2416.449951;2396.399902;2377.149902;2359.02002;2342.199951;2326.780029;2312.709961;2299.929932;2288.310059;2277.790039;2268.370117;2260.050049;2252.560059;2245.060059;2236.75;2228.090088;2220.129883;2213.449951;2207.959961;2203.27002;2199.100098;2193.320068;2186.02002;2180.830078;2174.540039;2160.590088;2141.060059;2125.209961;2119.649902;2122.790039;2140.550049;2140.280029;2133.800049;2129.310059;2119.840088;2097.830078;2066.97998;2038.939941;2009.400024;1984.349976;1968.670044;1963.219971;1967.329956;1978.119995;1991.030029;1996.569946;1991.969971;1973.369995;1940.969971;1898.040039;1849.540039;1800.829956;1756.589966;1719.900024;1692.23999;1673.969971;1664.599976;1662;1663.420044;1666.839966;1671.790039;1678.410034
2571.75;2584.76001;2593.129883;2596.02002;2595.159912;2592.419922;2588.429932;2582.97998;2575.649902;2566.050049;2553.949951;2539.350098;2522.459961;2503.719971;2483.689941;2463.040039;2442.429932;2422.47998;2403.679932;2386.379883;2370.76001;2356.879883;2344.629883;2333.800049;2324.120117;2315.360107;2307.459961;2300.560059;2294.73999;2289.030029;2281.389893;2272.110107;2263.050049;2255.129883;2247.860107;2239.370117;2227.810059;2211.820068;2195.22998;2183.27002;2174.169922;2161.590088;2141.070068;2121.919922;2119.669922;2121.669922;2124.860107;2125.649902;2125.810059;2120.179932;2104.310059;2078.02002;2050.97998;2028.339966;2002.920044;1977.709961;1961.680054;1965.880005;1969.849976;1981.390015;1994.530029;2002.369995;1997.880005;1976.619995;1939.640015;1891.280029;1837.089966;1782.880005;1733.400024;1691.810059;1659.709961;1637.900024;1627.26001;1625.880005;1630.410034;1637.199951;1645.369995;1655.030029
2581.899902;2594.820068;2604.429932;2610.360107;2613.199951;2613.709961;2612.219971;2608.590088;2602.459961;2593.52002;2581.600098;2566.76001;2549.300049;2529.780029;2508.919922;2487.550049;2466.459961;2446.399902;2427.919922;2411.419922;2397.090088;2384.949951;2374.820068;2366.379883;2359.159912;2352.649902;2346.550049;2340.919922;2336.340088;2332.550049;2326.360107;2316.949951;2307.139893;2298.870117;2291.949951;2283.280029;2267.01001;2240.040039;2211.25;2189.090088;2175.73999;2166.860107;2150.929932;2133.060059;2120.879883;2115.51001;2113.340088;2112.939941;2112.659912;2106.429932;2087.47998;2063.969971;2041.170044;2019.98999;1990.969971;1967.47998;1953.97998;1949.72998;1957.48999;1973.189941;1988.27002;1995.910034;1989.359985;1964.689941;1923.439941;1870.880005;1812.900024;1755.280029;1702.880005;1659.079956;1625.689941;1603.540039;1592.900024;1592.23999;1597.660034;1606.189941;1616.77002;1629.26001
2590.889893;2604.060059;2615.090088;2623.879883;2630.320068;2634.27002;2635.560059;2633.919922;2629.040039;2620.659912;2608.689941;2593.290039;2574.879883;2554.159912;2532.060059;2509.570068;2487.709961;2467.300049;2449;2433.219971;2420.179932;2409.889893;2402.129883;2396.47998;2392.290039;2388.76001;2385.159912;2381.189941;2377.320068;2373.840088;2368.050049;2358.340088;2347.330078;2337.780029;2329.889893;2320.709961;2301.969971;2268.459961;2230.98999;2199.719971;2183.100098;2180.850098;2175.919922;2157.75;2139.23999;2123.959961;2112.149902;2104.860107;2100.560059;2091.909912;2075.560059;2058.300049;2032.599976;2005.719971;1973.709961;1947.02002;1928.949951;1924.76001;1938.699951;1957.560059;1970.540039;1976.910034;1963.72998;1933.579956;1889.550049;1835.550049;1776.800049;1718.810059;1666.449951;1623.25;1591.26001;1571.27002;1562.25;1561.119995;1565.939941;1574.949951;1587.109985;1602.060059
2599.560059;2613.419922;2626.070068;2637.689941;2647.52002;2654.669922;2658.590088;2658.820068;2654.98999;2646.899902;2634.540039;2618.169922;2598.370117;2575.98999;2552.189941;2528.219971;2505.27002;2484.300049;2466.01001;2450.830078;2438.98999;2430.5;2425.149902;2422.459961;2421.669922;2421.719971;2421.419922;2419.830078;2416.879883;2412.419922;2404.580078;2392.340088;2378.189941;2365.100098;2352.899902;2338.389893;2315.629883;2282.570068;2246.110107;2217.399902;2200.649902;2202.159912;2204.639893;2193.100098;2171.72998;2143.780029;2118.870117;2101.610107;2089.129883;2079.73999;2068.060059;2051.949951;2034.709961;2006.170044;1969.449951;1932.930054;1906.51001;1902.439941;1924.530029;1948.609985;1950.25;1939.77002;1917.790039;1884.47998;1840.339966;1787.880005;1731.349976;1675.73999;1625.709961;1584.699951;1554.619995;1535.890015;1527.829956;1527.939941;1533.380005;1543.040039;1556.630005;1573.900024
2608.209961;2623.550049;2638.27002;2652.820068;2665.600098;2675.439941;2681.5;2683.110107;2679.860107;2671.580078;2658.340088;2640.530029;2618.840088;2594.320068;2568.370117;2542.560059;2518.280029;2496.610107;2478.199951;2463.449951;2452.580078;2445.649902;2442.469971;2442.540039;2444.959961;2448.5;2451.570068;2452.389893;2450.209961;2444.840088;2434.080078;2417.090088;2397.659912;2379.47998;2362.5;2343.219971;2322.189941;2289.610107;2256.179932;2231.949951;2224.060059;2227.429932;2229.290039;2222.060059;2201.050049;2160.379883;2127.72998;2103.689941;2086.01001;2070.98999;2063.100098;2053.320068;2037.569946;2010.709961;1972.310059;1933.780029;1909.449951;1911.359985;1942.609985;1934.430054;1913.97998;1889.349976;1860.869995;1825.839966;1783.089966;1733.829956;1681.170044;1629.410034;1582.819946;1544.550049;1516.280029;1498.160034;1489.810059;1492.530029;1499.199951;1510.02002;1525.300049;1545.060059
2616.860107;2635.120117;2653.340088;2670.25;2685.100098;2696.830078;2704.25;2706.469971;2703.060059;2693.889893;2679.179932;2659.389893;2635.320068;2608.179932;2579.679932;2551.73999;2526.040039;2503.639893;2485.070068;2470.580078;2460.350098;2454.530029;2453;2455.189941;2460.050049;2466.179932;2471.580078;2473.969971;2472.540039;2467.5;2454.679932;2431.659912;2406.429932;2385.820068;2367.699951;2346.639893;2317.52002;2284.699951;2255.570068;2240.100098;2238.830078;2237.52002;2235.879883;2225.719971;2201.860107;2167.050049;2135.370117;2110.209961;2088.439941;2074.699951;2063.689941;2052.290039;2036.410034;2008.930054;1974.630005;1950.790039;1949.51001;1978.689941;1950.150024;1906.130005;1867.98999;1835.109985;1802.569946;1766.680054;1725.599976;1679.599976;1630.97998;1583.369995;1540.47998;1505.109985;1478.939941;1462.869995;1456.660034;1457.439941;1464.22998;1476.26001;1493.420044;1515.869995
2625.110107;2646.620117;2669.070068;2688.969971;2705.800049;2718.699951;2726.469971;2728.300049;2723.77002;2712.879883;2695.98999;2673.699951;2646.840088;2616.689941;2585.290039;2555.100098;2528.120117;2505.25;2486.620117;2472.209961;2462.189941;2456.77002;2455.850098;2459.300049;2465.98999;2474.27002;2480.370117;2483.370117;2482.73999;2478.810059;2464.97998;2435.219971;2405.219971;2383.850098;2366.280029;2345.120117;2318.080078;2284.02002;2249.719971;2236.629883;2237.570068;2238.209961;2232.580078;2218.379883;2193.77002;2163.429932;2133.540039;2111.949951;2094.419922;2077.159912;2061.149902;2048.52002;2033.790039;2009.930054;1984.680054;1987.869995;2028.030029;2007.76001;1937.060059;1869.219971;1821.22998;1783.660034;1748.910034;1712.47998;1672.619995;1629.27002;1584.150024;1540.280029;1500.849976;1468.310059;1444.069946;1428.540039;1421.599976;1422.619995;1429.890015;1442.790039;1461.630005;1486.890015
2634.25;2658.600098;2685.399902;2709.040039;2727.399902;2740.290039;2747.219971;2747.580078;2740.959961;2727.429932;2707.570068;2682.310059;2652.47998;2619.199951;2584.719971;2552.429932;2524.72998;2501.98999;2483.560059;2469.01001;2458.129883;2451.870117;2451.25;2456.01001;2465.889893;2473.76001;2480.76001;2484.699951;2484.810059;2479.959961;2462.139893;2428.419922;2398.899902;2377.51001;2361.850098;2338.810059;2313.22998;2278.340088;2246.51001;2231.580078;2231.120117;2229.23999;2220.689941;2204.909912;2181.899902;2154.290039;2129.090088;2107.23999;2087.47998;2069.199951;2055.919922;2048.129883;2041.069946;2028.530029;2031.530029;2056.51001;2047.060059;2004.079956;1912.640015;1832.819946;1777.810059;1738.089966;1701.51001;1664.72998;1625.900024;1584.619995;1542.310059;1501.5;1464.930054;1434.839966;1412.599976;1398.540039;1391.849976;1391.530029;1397.52002;1410.329956;1430.52002;1458.719971
2647.070068;2675.669922;2706.439941;2731.030029;2748.360107;2759.629883;2764.72998;2762.919922;2753.419922;2736.300049;2712.590088;2683.909912;2651.399902;2615.47998;2578.179932;2544.370117;2517.030029;2495.389893;2477.370117;2461.47998;2448.870117;2441.820068;2446.850098;2451.060059;2458.439941;2467.340088;2475.449951;2480.52002;2480.800049;2472.919922;2451.199951;2418.449951;2391.110107;2365.879883;2350.02002;2332.560059;2307.689941;2274.219971;2243.26001;2225.879883;2220.459961;2214.969971;2203.97998;2187.040039;2167.27002;2143.790039;2118.699951;2096.439941;2078.969971;2067.360107;2061.699951;2059.189941;2080.840088;2111.47998;2091.97998;2064.149902;2034.219971;1976.400024;1880.709961;1796.589966;1738.73999;1696.800049;1659.390015;1623.339966;1585.560059;1545.920044;1505.819946;1467.310059;1432.72998;1404.109985;1382.869995;1369.800049;1363.72998;1361.030029;1365.599976;1378.560059;1400.439941;1432.02002
