2290.719971;2292.77002;2290.639893;2283.540039;2271.800049;2256.709961;2239.199951;2219.659912;2198.300049;2175.379883;2151.189941;2126.030029;2100.159912;2073.820068;2047.209961;2020.550049;1994.01001;1967.800049;1942.099976;1917.140015;1893.099976;1870.209961;1848.689941;1828.75;1810.599976;1794.469971;1780.560059;1769.060059;1760.119995;1753.839966;1750.27002;1749.310059;1750.780029;1754.290039;1759.369995;1765.469971;1772.130005;1779.199951;1839.22998;1847.650024;1855.22998;1861.920044;1870.619995;1883.579956;1900.579956;1920.599976;1942.01001;1962.52002;1979.680054;1991.560059;1997.189941;1996.560059;1990.469971;1980.150024;1966.930054;1952.02002;1936.359985;1920.650024;1905.369995;1890.800049;1877.140015;1864.48999;1852.949951;1842.579956;1833.469971;1825.689941;1819.280029;1814.25;1810.560059;1808.099976;1806.709961;1806.140015;1805.97998;1805.819946;1805.650024;1805.369995;1805.189941;1805.160034
2663.060059;2695.209961;2726.97998;2749.51001;2764.129883;2773.320068;2776.870117;2772.889893;2760.030029;2738.379883;2709.689941;2676.939941;2642.530029;2605.929932;2567.100098;2533.139893;2507.659912;2487.899902;2469.649902;2452.280029;2437.969971;2437.179932;2435.52002;2440.129883;2448.360107;2457.639893;2465.780029;2469.27002;2468.649902;2458.330078;2430.850098;2402.959961;2377.879883;2358.129883;2340.98999;2322.080078;2297.570068;2267.929932;2241.23999;2224.699951;2215.040039;2204.429932;2189.800049;2171.389893;2151.199951;2128.77002;2106.27002;2088.949951;2078.97998;2105.600098;2105.870117;2136.719971;2120.600098;2100.070068;2071.810059;2035.469971;1994.150024;1929.380005;1839.890015;1761.25;1703.579956;1659.910034;1623.25;1587.800049;1550.719971;1512.680054;1474.410034;1437.569946;1404.160034;1375.819946;1353.569946;1337.790039;1328.609985;1326.920044;1333.02002;1347.579956;1371.920044;1407.709961
2678.25;2709.800049;2739.219971;2757.870117;2770.199951;2778.590088;2781.629883;2776.129883;2759.909912;2733.01001;2698.110107;2660.090088;2623.919922;2590.26001;2554.280029;2523.139893;2499.899902;2482.110107;2465.370117;2448.01001;2440.919922;2428.629883;2425.669922;2429.870117;2438.280029;2445.669922;2452.300049;2451.439941;2449.600098;2437.679932;2415.810059;2390.73999;2368.570068;2349.159912;2329.780029;2308.610107;2284.629883;2259.080078;2237.76001;2224.560059;2213.72998;2198.909912;2180.780029;2159;2134.810059;2111.290039;2094.600098;2115.399902;2110.25;2143.5;2139.73999;2124.899902;2098.860107;2066.929932;2030.400024;1988.969971;1939.810059;1873.290039;1796.040039;1726.810059;1672.099976;1628.97998;1592.209961;1556.609985;1520.76001;1484.550049;1447.829956;1412.310059;1379.709961;1351.369995;1327.930054;1309.800049;1298.48999;1296.300049;1303.219971;1319.280029;1346.310059;1387.109985
2690.889893;2716.25;2738.77002;2753.98999;2765.669922;2774.72998;2778.23999;2771.77002;2752.350098;2720.23999;2679.280029;2635.780029;2596.310059;2566.219971;2540.060059;2515.389893;2494.570068;2483.01001;2476.040039;2474.26001;2452.379883;2433.639893;2426.439941;2428.72998;2430.620117;2433.370117;2437.790039;2441.899902;2440.399902;2427.129883;2402.419922;2376.5;2358.23999;2339.300049;2316.350098;2291.75;2267.820068;2244.620117;2226.780029;2217.73999;2207.51001;2192.26001;2173.449951;2150.110107;2121.01001;2118.639893;2130.699951;2126.820068;2120.820068;2113.879883;2102.929932;2083.169922;2053.659912;2017.469971;1977.219971;1932.119995;1880.030029;1818.900024;1753.939941;1694.160034;1643.75;1601.77002;1564.900024;1530.25;1496.910034;1461.339966;1426.030029;1391.560059;1359.890015;1332.219971;1309.189941;1291.290039;1279.130005;1274.76001;1279.839966;1295.680054;1324.949951;1371.780029
2705.060059;2720.439941;2732.72998;2743.090088;2753.810059;2763.139893;2766.649902;2758.639893;2736.120117;2700.639893;2657.330078;2613;2574.72998;2547.560059;2526.76001;2507.23999;2494.949951;2502.419922;2501.580078;2494.040039;2476.459961;2422.790039;2425.959961;2429.439941;2435.100098;2435.909912;2441.02002;2443.659912;2440.01001;2407.5;2382.899902;2361.560059;2347.5;2327.97998;2299.560059;2270.459961;2246.050049;2225;2209.070068;2198.790039;2201.949951;2183.540039;2169.560059;2169.219971;2140.530029;2110.780029;2090.840088;2076.73999;2065.379883;2055.01001;2040.910034;2019.599976;1990.560059;1955.060059;1915.329956;1871.930054;1823.890015;1771.01001;1716.380005;1664.650024;1618.530029;1578.119995;1541.969971;1508.579956;1475.910034;1442.680054;1408.52002;1374.439941;1344.099976;1317.530029;1295.839966;1280.589966;1269.609985;1261.150024;1261.810059;1276.339966;1308.130005;1363.650024
2727.75;2727.219971;2727.070068;2731.879883;2738.850098;2745.590088;2746.52002;2734.459961;2708.98999;2674.800049;2636.100098;2597.169922;2563.320068;2537.530029;2517.429932;2502.800049;2506.810059;2509.959961;2466.139893;2458.419922;2452.379883;2444.280029;2443.429932;2445.370117;2447.199951;2432.02002;2429.459961;2425.600098;2417.590088;2400.379883;2373.52002;2351.98999;2333.659912;2309.050049;2276.540039;2246.939941;2222.100098;2200.899902;2188.050049;2184.060059;2166.550049;2178.689941;2157.810059;2137.330078;2112.639893;2076.25;2046.869995;2024.140015;2005.469971;1989.390015;1972.089966;1950.02002;1922.780029;1891.449951;1856.800049;1818.869995;1777.060059;1731.75;1685.030029;1639.530029;1597;1558.130005;1522.77002;1490.069946;1458.560059;1426.839966;1392.290039;1359.349976;1330.849976;1303.900024;1281.099976;1265.790039;1254.790039;1243.530029;1242.680054;1258.22998;1294.939941;1366.410034
-9999;2729.969971;2723.110107;2722.179932;2722.959961;2723.699951;2717;2696.949951;2670.97998;2645.070068;2617.51001;2587.5;2558.379883;2533.169922;2513.379883;2505.060059;2494.129883;2485.540039;2477.060059;2473.719971;2472.199951;2469.199951;2465.389893;2458.350098;2455.090088;2453.600098;2450.810059;2442.169922;2423.830078;2395.340088;2363.459961;2335.389893;2305.5;2270.149902;2235.169922;2210.800049;2191.439941;2170.860107;2162.699951;2170.449951;2190.429932;2166.389893;2169.909912;2135.280029;2084.439941;2048.52002;2017.089966;1989.089966;1961.030029;1936.869995;1915.609985;1892.48999;1867.709961;1840.97998;1811.619995;1778.77002;1741.73999;1701.839966;1660.77002;1619.72998;1579.550049;1541.540039;1506.719971;1474.75;1443.910034;1411.550049;1377.199951;1346.77002;1317.719971;1287.310059;1259.98999;1239.150024;1224.23999;1216.01001;1219.26001;1239.369995;1285.130005;1400
-9999;-9999;-9999;2715.449951;2713.719971;2704.459961;2683.48999;2654.649902;2632.48999;2618.399902;2604.01001;2583.679932;2558.899902;2534.5;2519.070068;2505.129883;2497.320068;2493.26001;2490.689941;2488.219971;2485.810059;2482.090088;2477.629883;2474.790039;2474.320068;2474.469971;2470.379883;2456.02002;2426.179932;2381.610107;2338.699951;2299.5;2256.929932;2216.550049;2187.290039;2169.860107;2158.23999;2208.879883;2204.189941;2199.330078;2184.51001;2164.620117;2168.820068;2134.929932;2049.169922;2028.800049;2004.189941;1972.150024;1933.790039;1904.02002;1881.040039;1855.910034;1832.609985;1808.140015;1782.560059;1752.680054;1717.599976;1681.050049;1643.97998;1605.910034;1566.319946;1528.060059;1493.52002;1462.300049;1432.339966;1400.630005;1366.410034;1332.050049;1299.189941;1265.130005;1236.119995;1213.579956;1198.060059;1190.459961;1195.97998;1221.060059;1280.869995;-9999
-9999;-9999;-9999;-9999;2722.23999;2698.570068;2661.97998;2627.110107;2608.73999;2603.47998;2599.179932;2586.580078;2564.699951;2543.040039;2523.100098;2508.51001;2500.199951;2496.959961;2495.01001;2492.310059;2489.330078;2486.01001;2482;2480.22998;2480.139893;2479.5;2471.379883;2445.530029;2398.399902;2346.870117;2308.01001;2264.969971;2220.909912;2184.699951;2220.159912;2208.860107;2198;2187.870117;2177.340088;2165.120117;2148.620117;2139.860107;2139.899902;2047.410034;2024.630005;2009.849976;1992.140015;1959.390015;1920.51001;1889.599976;1865.579956;1839.630005;1815.709961;1790.410034;1767.290039;1738.209961;1703.300049;1669.01001;1634.630005;1598.73999;1557.400024;1517.98999;1483.619995;1452.76001;1423.47998;1392.959961;1357.670044;1315.219971;1273.22998;1241.140015;1215.660034;1194.530029;1178.859985;1168.390015;1174.349976;1204.369995;1290.380005;-9999
-9999;-9999;-9999;-9999;-9999;-9999;2660.870117;2623.23999;2606.550049;2605.110107;2605.169922;2596.300049;2576.780029;2553.350098;2532.459961;2516.209961;2505.080078;2498.449951;2494.860107;2492.310059;2487.879883;2484.790039;2480.909912;2476.409912;2471.129883;2463.659912;2444.570068;2402.600098;2356.590088;2410.209961;2365.620117;2332.780029;2280.449951;2229.51001;2196.939941;2177.949951;2165.290039;2153.879883;2142.610107;2130.620117;2115.629883;2101.040039;2070.780029;2041.300049;2017.030029;1999.189941;1979.390015;1948.660034;1914.930054;1885.150024;1859.77002;1834.52002;1808.670044;1783.290039;1759.810059;1731.619995;1698.52002;1665.319946;1631.329956;1596.130005;1553.140015;1513.630005;1478.550049;1446.709961;1416.329956;1386.130005;1352;1306.099976;1258.380005;1225.890015;1201.390015;1175.430054;1152.550049;1142.5;1152.329956;1189.170044;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2627.02002;2622.25;2620.689941;2612.469971;2590.719971;2566.550049;2546.399902;2528.540039;2513.51001;2502.449951;2495.360107;2489.449951;2488.050049;2483.610107;2474.909912;2464.810059;2454.389893;2439.060059;2432.030029;2394.040039;2424.840088;2375.790039;2328.129883;2290.379883;2243.47998;2201.919922;2175.219971;2160.300049;2149.76001;2138.25;2124.629883;2108.47998;2090.360107;2072.530029;2055.530029;2035.920044;2014.51001;1993.300049;1969.01001;1941.069946;1911.660034;1883.619995;1857.680054;1832.349976;1807.01001;1782.52002;1758.75;1732.5;1702.73999;1670.699951;1636.160034;1598.810059;1557.630005;1517.199951;1479.369995;1444.469971;1411.079956;1379.26001;1345.180054;1298.969971;1250.189941;1215.150024;1187.630005;1155.329956;1129.119995;1120.439941;1133.359985;1176.890015;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2647.97998;2644.310059;2636.570068;2604.75;2581.070068;2566.449951;2548.709961;2528.409912;2507.889893;2496.389893;2492.47998;2491.870117;2484.75;2473.580078;2462.23999;2457.73999;2432.280029;2393.159912;2423.610107;2377.030029;2323.899902;2286.659912;2254.439941;2218.969971;2188.070068;2166.889893;2152.810059;2140.840088;2127.399902;2111.5;2092.879883;2072.659912;2053.379883;2036.02002;2019.469971;2002.060059;1982.589966;1960.48999;1935.810059;1909.569946;1883.339966;1857.949951;1833.27002;1809.280029;1786.339966;1764.089966;1740.939941;1715.51001;1686.939941;1654.339966;1617.430054;1576.52002;1533.560059;1490.97998;1450.349976;1411.73999;1374.680054;1335.560059;1287.579956;1239.01001;1200.400024;1164.98999;1131.859985;1115.380005;1105.969971;1116.560059;1168.140015;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2619.810059;2602.090088;2599.5;2575.699951;2548.189941;2526.959961;2509.129883;2501.159912;2501.790039;2492.090088;2480.860107;2473.100098;2456.330078;2424.030029;-9999;2397.300049;2338.459961;2294.01001;2265;2232.100098;2196.149902;2167.379883;2150.100098;2139.689941;2129.949951;2117.23999;2100.699951;2081;2060.060059;2040.359985;2023.01001;2007.300049;1991.599976;1974.380005;1954.72998;1932.640015;1908.839966;1884.459961;1860.400024;1837.140015;1815.079956;1794.540039;1775.349976;1756.630005;1736.97998;1714.540039;1687.23999;1653.640015;1613.5;1567.98999;1519.810059;1471.859985;1425.660034;1380.77002;1334.040039;1282.369995;1231.199951;1185.51001;1141.839966;1106.650024;1088.469971;1079.920044;1090.98999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2494.030029;-9999;-9999;-9999;-9999;2314;2284;2257.969971;2218.090088;2172.659912;2141.75;2128.189941;2123.280029;2117.679932;2106.719971;2090.199951;2070.139893;2049.350098;2030.25;2013.73999;1999.130005;1984.819946;1969.22998;1951.439941;1931.359985;1909.599976;1887.119995;1864.869995;1843.660034;1824.140015;1806.829956;1791.900024;1778.97998;1766.819946;1753.02002;1734.369995;1708.030029;1672.400024;1627.540039;1575.449951;1519.75;1464;1409.209961;1353.359985;1294.869995;1236.52002;1181.099976;1129.77002;1090.22998;1067.459961;1061.869995;1072.050049;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2310.379883;2298.679932;2279.330078;2225.080078;2159.76001;2123.189941;2111.699951;2110.689941;2107.280029;2096.310059;2078.780029;2058.060059;2037.619995;2019.829956;2005.140015;1992.400024;1979.800049;1965.819946;1949.670044;1931.349976;1911.48999;1891.040039;1871.01001;1852.369995;1836;1822.680054;1812.969971;1806.97998;1803.73999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1427.099976;-9999;-9999;1200.699951;1133.390015;1085.869995;1061.150024;1055.380005;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2266.850098;2167.439941;2119.02002;2105.949951;2105.300049;2099.870117;2085.570068;2065.290039;2043.060059;2022.680054;2006.540039;1994.51001;1984.550049;1974.319946;1962.310059;1947.959961;1931.51001;1913.709961;1895.569946;1878.180054;1862.650024;1850.040039;1841.380005;1837.609985;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2198.840088;2130.919922;2110.399902;2104.47998;2092.120117;2072.320068;2048.699951;2024.339966;2003.310059;1988.660034;1979.800049;1973.339966;1966.130005;1956.640015;1944.589966;1930.459961;1915.150024;1899.77002;1885.530029;1873.640015;1865.359985;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2158.600098;2125.419922;2104.600098;2080.469971;2055.909912;2029.939941;2002.859985;1979.910034;1965.839966;1959.849976;1957.079956;1953.369995;1947.079956;1938.040039;1926.900024;1914.680054;1902.609985;1892.02002;1884.26001;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2158.310059;2111.090088;2070.350098;2041.189941;2012.810059;1981.910034;1955.670044;1940.51001;1935.650024;1935.660034;1935.5;1932.920044;1927.560059;1920.040039;1911.449951;1903.150024;1896.579956;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2070.699951;2034.660034;2002.219971;1966.709961;1936.349976;1918.209961;1911.76001;1912.27002;1914.51001;1915.319946;1913.670044;1909.939941;1905.180054;1900.790039;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2041.150024;2002.560059;1960.73999;1925.109985;1902.560059;1892.77002;1891.650024;1894.27002;1896.959961;1898.079956;1897.550049;1896.23999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2013.51001;1961.47998;1919.859985;1893.329956;1880.359985;1876.780029;1878.119995;1880.839966;1883.099976;1884.469971;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1961.800049;1916.910034;1889.410034;1874.959961;1869.040039;1868.02002;1869.130005;1870.77002;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1953.140015;1915.5;1892.119995;1877.709961;1869.459961;1865.150024;1863.23999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1964.109985;1940.469971;1923.670044;1905.930054;1890.969971;1879.160034;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1997.439941;1938.339966;1943.540039;1946.550049;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2063.97998;1983.76001;1949.699951;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
