X,Y,id,vertex_ind,vertex_par,vertex_p_1,distance,angle
582756.0,129235.889438392,"1","0","0","0",0.00000000000000,88.81473918371964
582819.610773846,129237.205523364,"1","1","0","1",63.62438706102003,94.08746499170378
582941.589176137,129217.099193324,"1","2","0","2",187.24879862028092,105.99002787365218
583022.014496329,129183.588643242,"1","3","0","3",274.37622882827247,126.40714692660606
583082.333486474,129111.205855074,"1","4","0","4",368.59750346933487,139.91494616673594
583196.269356746,128977.163654749,"1","5","0","5",544.51991251040533,139.34797248477616
583297.136112487,128860.88204597,"1","6","0","6",698.45338825177066,136.52769776817422
583374.880588673,128785.818413791,"1","7","0","7",806.52166506459128,128.53988346165445
583441.231477832,128742.589804188,"1","8","0","8",885.71227802103203,118.33219690489784
583562.539669122,128689.64313506,"1","9","0","9",1018.07173951051095,108.54368987754680
583682.507438409,128660.824061994,"1","10","0","10",1141.45246993458659,102.29898382281517
583884.240949892,128621.281612899,"1","11","0","11",1347.02487794604235,99.27765981399371
584127.192437972,128589.446590322,"1","12","0","12",1592.05323186287478,93.92106566812093
584229.064510216,128588.77637932,"1","13","0","13",1693.92750872407373,90.67398120536269
584327.920632952,128587.100851817,"1","14","0","14",1792.79782982641404,89.03525802309449
584453.585195753,128593.467856331,"1","15","0","15",1918.62358669004288,83.16686928542788
584548.755157981,128611.563553374,"1","16","0","16",2015.49864004184633,79.00770108703423
584629.850689175,128627.648617412,"1","17","0","17",2098.17399589088291,76.53625994412089
584694.190945328,128645.744314457,"1","18","0","18",2165.01053390304332,78.46438482931011
584813.488503614,128661.159167494,"1","19","0","19",2285.29987302737118,82.34510601474202
584931.110534395,128677.579337034,"1","20","0","20",2404.06251064085973,81.24476035619176
584992.769946542,128687.967607557,"1","21","0","21",2466.59089836017893,81.40428325180528
585217.960843081,128718.127102628,"1","22","0","22",2693.79242790385661,84.10070690323758
585475.321867696,128736.893010675,"1","23","0","23",2951.83671924912096,87.68402121840921
585766.528547892,128739.238749179,"1","24","0","24",3243.05284703024381,92.92316837424733
585896.884587705,128724.829212648,"1","25","0","25",3374.20288270919036,98.84714329195194
586138.160548281,128676.238915025,"1","26","0","26",3620.32298789178549,100.79033289518972
586367.37271083,128635.02093843,"1","27","0","27",3853.21166742518108,99.01044899936667
586562.404112296,128608.212498363,"1","28","0","28",4050.07695135517406,93.62726978434512
586797.313068358,128610.558236874,"1","29","0","29",4284.99761908601704,78.79813285843581
586906.89256712,128654.457057484,"1","30","0","30",4403.04325856248488,60.27721515317095
586968.216873766,128701.706933089,"1","31","0","31",4480.45915700011301,51.65613697435766
587148.168527697,128847.812931443,"1","32","0","32",4712.25553425228645,48.97379786905864
587236.636379908,128930.248884636,"1","33","0","33",4833.17801873628468,48.49555283499089
587370.678580229,129042.844332905,"1","34","0","34",5008.23528490300487,54.26270788415371
587475.901707481,129107.184589058,"1","35","0","35",5131.57049913829542,74.42684990692885
587991.293967713,129104.503745053,"1","36","0","36",5646.96973160970629,82.85642825050107
588122.655324027,129138.684506135,"1","37","0","37",5782.70524781994754,73.48994145237873
588279.484698403,129190.960964259,"1","38","0","38",5948.01792350122378,69.08018081245893
588459.101246832,129268.705440451,"1","39","0","39",6143.73789705516720,77.93957525130412
588673.568767345,129271.386284454,"1","40","0","40",6358.22217218882906,104.13989978464043
588784.823793611,129209.726872307,"1","41","0","41",6485.42108718336567,121.31202609061009
589357.18398898,128829.047023393,"1","42","0","42",7172.81714522537277,131.94651971091329
589535.460115406,128614.579502876,"1","43","0","43",7451.70546446546268,137.63247337713412
589654.757673691,128495.281944597,"1","44","0","44",7620.41768934937045,123.72137668286132
589716.417085839,128469.813926535,"1","45","0","45",7687.12978008542905,100.23390967840791
589755.289323932,128471.154348537,"1","46","0","46",7726.02512203670904,70.39511600508848
589788.799874012,128496.622366597,"1","47","0","47",7768.11522670033810,32.51496987373762
589795.501984028,128527.452072669,"1","48","0","48",7799.66501362783856,8.72960131786750
589802.204094045,128601.175282851,"1","49","0","49",7873.69223833425804,0.91398412211817
589787.459452009,128851.83419745,"1","50","0","50",8124.78444438014594,342.68031795735243
589654.757673691,129070.322983967,"1","51","0","51",8380.41525590987840,330.43372294175600
589505.970831336,129351.811604646,"1","52","0","52",8698.80710258620093,330.19753094139219
589390.69453906,129538.130263091,"1","53","0","53",8917.90357915686945,331.50077459127704
589323.6734389,129680.214995429,"1","54","0","54",9075.00195289151816,333.82564205625619
589294.184154829,129737.85314157,"1","55","0","55",9139.74586199176701,347.18662411110614
589295.524576833,129790.129599693,"1","56","0","56",9192.03950218927457,32.91389744551468
589329.035126912,129806.214663731,"1","57","0","57",9229.21054268802618,73.78500980103416
589385.332851047,129812.916773747,"1","58","0","58",9285.90579841032377,81.60152281169529
589430.907199156,129820.959305767,"1","59","0","59",9332.18434124433043,70.12356944729166
589449.673107201,129831.682681796,"1","60","0","60",9353.79799660870594,35.06046282021148
589455.034795214,129862.512387868,"1","61","0","61",9385.09046335133280,4.93290347170653
589455.034795214,129953.661084082,"1","62","0","62",9476.23915956575911,355.93494882298830
589442.970997185,130038.107670287,"1","63","0","63",9561.54309349867799,349.26058526617959
589424.20508914,130117.192568473,"1","64","0","64",9642.82396717712618,347.74319635467145
589404.098759092,130219.06464072,"1","65","0","65",9746.66126111292033,349.02541097762742
589366.566943002,130416.10667519,"1","66","0","66",9947.24590800046826,348.73503435336238
589338.418080935,130551.489297512,"1","67","0","67",10085.52393540337107,346.88024940805172
589287.482044813,130748.531331984,"1","68","0","68",10289.04308222664804,343.83223085322180
589199.684403603,131021.307209637,"1","69","0","69",10575.60041546566754,316.42689009904711
589169.524908531,131032.700796664,"1","70","0","70",10607.84028159957779,287.74610648969275
589062.961359276,131060.849658733,"1","71","0","71",10718.05892097387368,281.03341544549329
588900.100085887,131081.626199782,"1","72","0","72",10882.24009842146188,275.94986879791833
588544.218044036,131110.445272854,"1","73","0","73",11239.28710748981575,274.53688753532975
588414.867320726,131120.498437871,"1","74","0","74",11369.02790965933309,275.16504697725185
588284.846386415,131133.902657907,"1","75","0","75",11499.73795699239599,280.21022145831336
588176.272204156,131162.051519977,"1","76","0","76",11611.90172783274647,286.55340179541605
588092.495828955,131190.200382042,"1","77","0","77",11700.28068164703836,287.35834364487687
588016.091774773,131212.317345095,"1","78","0","78",11779.82148595683066,291.85473204272199
587909.528225518,131267.944858227,"1","79","0","79",11900.03051326783861,283.59157954938468
587708.464925037,131266.604436223,"1","80","0","80",12101.09828177263080,258.36374106962910
587587.826944748,131215.668400101,"1","81","0","81",12232.04866193053749,245.50701209401572
587456.465588435,131151.328143949,"1","82","0","82",12378.32058163635338,244.22061539070737
587287.57241603,131070.902823758,"1","83","0","83",12565.38510476303600,245.34895737728766
587057.019831479,130969.03075151,"1","84","0","84",12817.44147414741929,252.68848097419954
586831.828934941,130926.137247407,"1","85","0","85",13046.68107059198337,260.04891968920788
586614.680570421,130891.286275321,"1","86","0","86",13266.60833690648178,259.48069935352879
586373.404609844,130840.350239206,"1","87","0","87",13513.20227220871493,258.75912538483220
586215.234813466,130810.860955135,"1","88","0","88",13674.09758712305302,259.98833355061572
585821.150744523,130745.180276982,"1","89","0","89",14073.61755518070822,259.75527274325600
585559.768453898,130694.244240855,"1","90","0","90",14339.91660067027624,259.25376463279190
585349.322199395,130655.372002763,"1","91","0","91",14553.92285508546956,258.34595376385283
585090.620752777,130596.393434622,"1","92","0","92",14819.26209074882172,258.69377295277906
584888.217030292,130561.542462539,"1","93","0","93",15024.64431279050405,261.52488222590245
584717.983435885,130540.095710488,"1","94","0","94",15196.22356514410967,263.23963637778229
584404.324687135,130505.2447384,"1","95","0","95",15511.81253979779831,266.10377513954086
584166.399781566,130499.212839389,"1","96","0","96",15749.81389377632877,268.06070309737407
584008.229985188,130492.510729374,"1","97","0","97",15908.12562033193535,273.27314538975662
583957.293949066,130500.553261389,"1","98","0","98",15959.69268440429551,287.12113267833536
583849.389977808,130551.489297513,"1","99","0","99",16079.01471417774701,298.10091367927072
583670.44364038,130658.723057769,"1","100","0","100",16287.63127875840473,300.59789656203247
583337.348772583,130853.084248235,"1","101","0","101",16673.28457293830797,295.65055776814586
583250.221342375,130886.594798314,"1","102","0","102",16766.63416351763954,276.07842593701105
583164.43433417,130873.190578281,"1","103","0","103",16853.46206163473107,247.05433380923208
583077.306903961,130807.509900131,"1","104","0","104",16962.57274203340057,229.95380354694274
582932.541327615,130672.127277805,"1","105","0","105",17160.77851017017383,223.52219195087216
582853.456429426,130578.297737578,"1","106","0","106",17283.49119794457147,220.89934966776440
582756.0,130468.809650203,"1","107","0","107",17430.07017636296951,221.67259575852447
